交易代号,交易名称,证券名称,市值（百万元）,板块,GTI 得分
BIX,Ellipsiz ,奕力,40.111,Technology Equipment,74
J17,Jackspeed ,聚速,40.092,Automobiles & Auto Parts,67
L23,Enviro-Hub ,一合环保,40.07,Industrial & Commercial Services,57
BQC,A-Smart ,速印,39.352,Industrial & Commercial Services,55
CNE,MindChamps ,迈杰思幼儿园,38.859,Personal & Household Products & Services,77
1V3,Mooreast,Mooreast,38.85,Mineral Resources,
AYN,Global Testing ,寰邦科技,37.465,Technology Equipment,73
MIJ,Alliance HC,Alliance HC,37.42,Healthcare Services,67
V8Y,Quantum Health ,康敦医疗,37.323,Healthcare Services,
T41,TeleChoice Intl ,超讯电信,37.263,Technology Equipment,80
GIH,LHN Logistics,LHN Logistics,36.889,Transportation,
42U,Axington ,卓越亚洲,36.136,Industrial & Commercial Services,84
5PO,Hiap Tong ,协通企业,36.044,Banking & Investment Services,69
E6R,Samko Timber ,SAMKO木材,35.714,Applied Resources,81
5RA,AP Strategic ,亚太策略投资,35.657,Cyclical Consumer Services,51
BQF,XMH ,新明华,35.642,Industrial Goods,75
LMS,LMS Compliance,LMS Compliance,35.609,Industrial & Commercial Services,
A31,Addvalue Tech ,创值科技,35.47,Technology Equipment,44
540,Tung Lok Rest ,同乐饮食,35.398,Cyclical Consumer Services,66
YYN,PlatoCapital ,帕拉图资本,35.073,Software & IT Services,69
5EG,Zhongxin Fruit ,中新果业,34.784,Food & Beverages,74
ZXY,Alpina Holdings ,高峰,34.656,Industrial & Commercial Services,
1F3,Aspen,Aspen,34.435,Real Estate,76
CTO,Hong Lai Huat,Hong Lai Huat,34.178,Real Estate,54
A04,ASL Marine ,洪新刘海运,34.161,Industrial Goods,60
BFT,Lincotrade ,立鎧企業联合,34.061,Chemicals,68
B9S,CosmoSteel ,宇宙钢铁,33.977,Mineral Resources,82
5TI,Kitchen Culture,Kitchen Culture,33.459,Retailers,40
K03,Khong Guan ,康元面粉厂,33.04,Food & Beverages,53
XCF,KTMG,KTMG,32.409,Cyclical Consumer Products,65
1C0,ETC Singapore,ETC Singapore,32.337,Real Estate,82
FRQ,Sing Paincare ,新加坡疼痛护理,32.332,Healthcare Services,63
5DN,Ezra ,以斯拉,32.005,Energy - Fossil Fuels,30
S71,Sunright ,昇锐,31.93,Technology Equipment,53
BLA,Union Steel ,友联钢铁,31.896,Mineral Resources,72
OTS,OTS Holdings,OTS Holdings,31.886,Food & Beverages,70
541,Abundance Intl ,沣裕国际,31.869,Industrial & Commercial Services,67
BFU,Tye Soon ,大顺,31.852,Automobiles & Auto Parts,67
N01,NeraTel ,挪拉电讯,31.847,Technology Equipment,82
1A1,Wong Fong Ind ,黄芳工业,31.725,Industrial Goods,80
596,Pavillon ,兰亭,31.569,Cyclical Consumer Services,44
EG0,JES Intl ,JES国际,31.469,Industrial Goods,12
N4E,Nam Cheong ,南昌,31.329,Industrial Goods,61
HQU,Oiltek,Oiltek,31.25,Food & Beverages,
5OU,China Env ,中国环保,30.897,Industrial & Commercial Services,59
BAC,Camsing Hc ,承兴大健康,30.873,Retailers,44
IW5,Seroja Inv ,莲花投资,30.857,Transportation,70
41B,Huationg Global ,华中环球,30.84,Industrial & Commercial Services,69
XVG,Aedge Group ,溢科,30.74,Industrial & Commercial Services,47
42W,Zixin ,中国之星食品,30.404,Food & Beverages,72
532,DISA ,鈞富,30.32,Software & IT Services,44
R14,Eneco Energy,Eneco Energy,30.039,Energy - Fossil Fuels,38
BQP,Southern Pkg ,南方包装,29.846,Applied Resources,70
43Q,Advancer Global ,前进,29.779,Industrial & Commercial Services,64
AFC,YuuZoo Networks,YuuZoo Networks,29.523,Software & IT Services,-12
PH0,Hatten Land ,VGO企业,29.516,Real Estate,35
BAI,Digilife Tech,Digilife Tech,29.426,Telecommunications Services,73
N0Z,Combine Will ,联志国际,28.919,Personal & Household Products & Services,79
C06,CSC ,振顺,28.707,Industrial & Commercial Services,71
BNE,Kencana Agri,Kencana Agri,28.546,Food & Beverages,56
43E,VCPlus ,加金融资本,28.373,Mineral Resources,83
BJZ,Koda ,高大,28.148,Cyclical Consumer Products,82
5GJ,AusGroup ,澳洲,27.771,Energy - Fossil Fuels,52
1.00E+03,Sanli Env,Sanli Env,27.672,Industrial & Commercial Services,68
A33,Southern Arch ,博诺,27.571,Real Estate,47
VVL,AlphaDX ,Alpha能源,27.211,Software & IT Services,
RC5,Triyards,Triyards,27.128,Energy - Fossil Fuels,46
5FW,Acesian Partners ,亞昇,26.919,Industrial & Commercial Services,68
5I4,ICP Ltd ,ICP公司,26.664,Cyclical Consumer Services,60
5QT,Charisma Energy ,Charisma能源,26.415,Utilities,52
40W,ZICO Hldgs ,智阔,26.415,Banking & Investment Services,81
BCD,China Yuanbang ,元邦房地产,26.337,Real Estate,58
