证券代码,证券名称,流通市值,总市值,最新价,涨跌幅,成交额,换手率,market,一级行业,二级行业,三级行业,异动值
ICON,ICONIC LABS,0.68,0.0068000000000000005,12.25,25.64,0.0031,44.6,uk,消费,商业服务,广告营销,0.13056262503666352
QED,QUADRISE,12.33,0.1233,0.825,25.0,0.001,0.99,uk,制造业,化工,特种工业品,0.03679726557892846
RRR,RED ROCK RESOURCES,3.34,0.0334,0.13,23.81,0.004699999999999999,11.66,uk,资源,矿产,贵金属,0.1757763431749194
UPL,UPLAND RESOURCES LIMITED,22.66,0.2266,3.3,22.22,0.0084,4.02,uk,资源,能源,油气生产,0.24691194457891058
AC8,ACCELER8 VENTURES,1.42,0.014199999999999999,190.0,18.75,0.0002,1.27,uk,金融,资产管理,金融集团,0.00562581528152528
TOM,TOMCO ENERGY,2.07,0.0207,0.065,18.18,0.0002,0.75,uk,资源,能源,油气生产,0.005374331309168027
ANGS,ANGUS ENERGY,24.48,0.24480000000000002,0.675,17.39,0.0011,0.44,uk,资源,能源,油气生产,0.023377253527533625
GFIN,GFINITY,2.89,0.028900000000000002,0.085,16.44,0.0003,1.2,uk,科技,IT技术,互联网,0.007030525281030273
HUM,HUMMINGBIRD RESOURCES,60.19,0.6019,10.0,16.28,0.0017000000000000001,0.3,uk,资源,矿产,贵金属,0.027503164166043023
CMET,CAPITAL METALS,11.71,0.11710000000000001,4.25,14.86,0.004699999999999999,3.99,uk,制造业,化工,农产品,0.08952698627281257
ZPHR,ZEPHYR ENERGY,53.12,0.5312,3.15,12.5,0.0018,0.33,uk,资源,能源,油气生产,0.02132796020509794
ING,INGENTA,22.29,0.2229,136.5,10.53,0.0003,0.14,uk,科技,IT技术,软件开发,0.0033684927424369165
OBI,ONDINE BIOMEDICAL INC. COM SHS,15.6,0.156,8.0,10.34,0.0001,0.05,uk,医药,医疗,生物技术,0.0011499829334165083
RCGH,RC365 HOLDING,17.57,0.1757,14.0,10.24,0.0038,2.23,uk,科技,IT技术,信息技术,0.0425135330173002
HE1,HELIUM ONE GLOBAL LTD,46.23,0.4623,4.9,10.11,0.004,0.87,uk,资源,能源,油气生产,0.03704487877029285
VELA,VELA TECHNOLOGIES,3.58,0.0358,0.022,10.0,0.0006,1.63,uk,金融,资产管理,金融集团,0.007301155789614247
88E,88 ENERGY LIMITED,51.63,0.5163,0.325,8.33,0.0008,0.15,uk,资源,能源,石油,0.005576110827264235
MTL,METALS EXPLORATION,35.49,0.3549,2.05,7.89,0.0004,0.11,uk,资源,矿产,贵金属,0.002815525003199683
SAV,SAVANNAH RESOURCES,55.94,0.5594,3.06,7.37,0.0009,0.16,uk,资源,矿产,其他金属,0.005215139906831357
OTMP,ONTHEMARKET,53.34,0.5334,66.5,7.26,0.0002,0.04,uk,科技,IT技术,互联网,0.0011489158185493686
GOOD,GOOD ENERGY,35.45,0.35450000000000004,210.0,7.14,0.0023,0.66,uk,公用事业,电力,新能源发电,0.014146493256325058
SPO,SPORTECH,7.27,0.0727,74.9,7.0,0.0004,0.55,uk,消费,可选消费,博彩,0.002916947205276578
TLOU,TLOU ENERGY LIMITED,16.18,0.1618,1.55,6.9,0.0001,0.06,uk,资源,能源,煤炭,0.0006654835051675277
AVON,AVON PROTECTION,216.04,2.1604,714.0,6.73,0.010700000000000001,0.51,uk,医药,医疗,医疗器械,0.03680171294161435
THX,THOR EXPLORATIONS LTD COM SHS N,104.82,1.0482,16.0,6.67,0.0003,0.03,uk,资源,矿产,贵金属,0.0012767888661340996
ABDX,ABINGDON HEALTH,14.0,0.14,11.5,6.48,0.0003,0.22,uk,医药,医疗,医疗器械,0.0018632038368466132
TRAC,T4S IOT TRACKING SOLUTIONS,1.62,0.016200000000000003,3.06,6.43,0.0001,0.4,uk,科技,通信,通信设备,0.0006840483362611582
HOC,HOCHSCHILD MINING,429.32,4.2932,83.45,6.37,0.0068000000000000005,0.16,uk,资源,矿产,贵金属,0.017499141277062716
WBI,WOODBOIS LTD,14.94,0.1494,0.601,6.37,0.0014000000000000002,0.95,uk,资源,矿产,林业,0.008432369968256137
BRK,布鲁克斯麦克唐纳集团,288.51,2.8851,1755.0,6.36,0.003,0.1,uk,金融,资产管理,投资经理,0.00871438422075958
CEY,CENTAMIN,1020.0,10.2,88.05,6.34,0.0536,0.53,uk,资源,矿产,贵金属,0.10697608519082068
WJG,WATKIN JONES,88.22,0.8822,34.4,6.17,0.019799999999999998,2.31,uk,制造业,建筑业,住宅建筑,0.07966522370862046
PYC,PHYSIOMICS,1.7,0.017,1.75,6.06,0.0001,0.65,uk,消费,商业服务,综合商业,0.0006301567713018002
KOO,KOOTH,116.36,1.1636,320.0,5.96,0.0045000000000000005,0.41,uk,医药,健康服务,健康服务,0.015906405036156576
SRB,SERABI GOLD,27.26,0.2726,36.0,5.88,0.001,0.36,uk,资源,矿产,贵金属,0.004953260418880486
SYME,SUPPLY@ME CAPITAL,58.17,0.5817,0.095,5.56,0.0021,0.41,uk,科技,IT技术,软件开发,0.008192832726787985
SBDS,SILVER BULLET DATA SERVICES GRO,15.54,0.15539999999999998,97.5,5.41,0.0005,0.3,uk,消费,商业服务,综合商业,0.002393521461909645
BBSN,BRAVE BISON,25.12,0.25120000000000003,1.95,5.41,0.0002,0.08,uk,消费,商业服务,广告营销,0.0008951068027275908
PMG,PARKMEAD,16.66,0.1666,15.25,5.17,0.0003,0.2,uk,资源,能源,油气生产,0.001337073394811649
SRT,SRT MARINE SYSTEMS,86.98,0.8698,45.2,5.12,0.0009,0.11,uk,科技,通信,通信设备,0.0028090735601447765
CHRY,CHRYSALIS INVESTMENTS LIMITED O,332.04,3.3204000000000002,58.0,5.07,0.009899999999999999,0.3,uk,金融,资产管理,投资经理,0.020117046438400094
CLON,CLONTARF ENERGY,3.27,0.0327,0.063,5.0,0.0003,0.88,uk,资源,矿产,贵金属,0.0014269103153643297
CASP,CASPIAN SUNRISE,66.49,0.6648999999999999,3.15,5.0,0.0001,0.02,uk,资源,能源,油气生产,0.0003251772219899045
