,brand,model,name
20,凯旋,Speed Twin 900,凯旋 Speed Twin 900
21,比亚乔,MP3 250,比亚乔 MP3 250
22,本田DREAMWING,XL750 Transalp,本田DREAMWING XL750 Transalp
23,川崎,Z900,川崎 Z900
0,杜卡迪,Scrambler 800,杜卡迪 Scrambler 800
1,本田DREAMWING,NC750X,本田DREAMWING NC750X
2,雅马哈,YZ450F,雅马哈 YZ450F
3,KTMR2R,690 Duke,KTMR2R 690 Duke
4,本田DREAMWING,CB650F,本田DREAMWING CB650F
5,本田DREAMWING,NC750S,本田DREAMWING NC750S
6,铃木,V-Strom 650,铃木 V-Strom 650
7,KTMR2R,450 SMR,KTMR2R 450 SMR
8,哈雷戴维森,STREET ROD街路德,哈雷戴维森 STREET ROD街路德
9,杜卡迪,Monster 797,杜卡迪 Monster 797
10,凯旋,Street Triple 765,凯旋 Street Triple 765
11,铃木,SFV650 Gladius,铃木 SFV650 Gladius
12,本田DREAMWING,NC 700S,本田DREAMWING NC 700S
13,庞巴迪,GTI,庞巴迪 GTI
14,哈雷戴维森,883L SuperLow,哈雷戴维森 883L SuperLow
15,哈雷戴维森,Nightster,哈雷戴维森 Nightster
16,铃木,GSX-8S,铃木 GSX-8S
17,凯旋,Tiger 850,凯旋 Tiger 850
18,摩托古兹,V7,摩托古兹 V7
19,本田DREAMWING,CBR650F,本田DREAMWING CBR650F
20,凯旋,Street Twin,凯旋 Street Twin
21,宝马,F 900 R,宝马 F 900 R
22,杜卡迪,Monster 950,杜卡迪 Monster 950
23,宝马,F 750 GS,宝马 F 750 GS
0,雅马哈,XT660R,雅马哈 XT660R
1,KTMR2R,690 SMC,KTMR2R 690 SMC
2,川崎,W800,川崎 W800
3,凯旋,Bonneville T100,凯旋 Bonneville T100
4,雅马哈,MT-07,雅马哈 MT-07
5,川崎,Ninja ZX-6R,川崎 Ninja ZX-6R
6,雅马哈,T700S,雅马哈 T700S
7,北极星,运动家570,北极星 运动家570
8,雅马哈,YZF-R7,雅马哈 YZF-R7
9,摩托古兹,V9,摩托古兹 V9
10,哈雷戴维森,Iron883 硬汉,哈雷戴维森 Iron883 硬汉
11,凯旋,Scrambler 900,凯旋 Scrambler 900
12,本田DREAMWING,CM1100,本田DREAMWING CM1100
13,比亚乔,MP3 500,比亚乔 MP3 500
